=== 「猎尾」尾盘突袭战法回测 [20260731] ===

[1/5] 加载主题成份股...
    尾盘攻击: 36/40  (尾拉+0.87% 尾量0.33 收盘1.00)
    全天结构: 25/30  (振幅2.9% 量比5d:0.74)
    位置安全: 20/20  (MA5距2.0% MA10比0.98 回撤11.7%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 赛升药业(300485.SZ) 总分87  创新药
    涨幅: +3.3%  价格: 8.80
    尾盘攻击: 40/40  (尾拉+1.22% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅3.5% 量比5d:0.85)
    位置安全: 20/20  (MA5距0.1% MA10比0.99 回撤17.4%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 达安基因(002030.SZ) 总分87  创新药
    涨幅: +2.1%  价格: 5.45
    尾盘攻击: 36/40  (尾拉+0.85% 尾量0.33 收盘1.00)
    全天结构: 27/30  (振幅2.2% 量比5d:0.84)
    位置安全: 18/20  (MA5距0.8% MA10比1.03 回撤3.2%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 寿仙谷(603896.SH) 总分87  创新药
    涨幅: +1.6%  价格: 14.82
    尾盘攻击: 36/40  (尾拉+0.78% 尾量0.33 收盘1.00)
    全天结构: 25/30  (振幅2.1% 量比5d:0.75)
    位置安全: 20/20  (MA5距1.3% MA10比1.02 回撤7.3%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 药易购(300937.SZ) 总分87  创新药
    涨幅: +4.7%  价格: 23.92
    尾盘攻击: 40/40  (尾拉+2.64% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅6.7% 量比5d:0.79)
    位置安全: 20/20  (MA5距0.3% MA10比1.01 回撤10.7%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 太极集团(600129.SH) 总分87  创新药
    涨幅: +3.0%  价格: 15.78
    尾盘攻击: 40/40  (尾拉+1.77% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅4.6% 量比5d:0.98)
    位置安全: 20/20  (MA5距1.3% MA10比1.02 回撤15.7%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 中哲精化(000953.SZ) 总分87  创新药
    涨幅: +2.6%  价格: 5.43
    尾盘攻击: 40/40  (尾拉+1.19% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅3.4% 量比5d:0.89)
    位置安全: 20/20  (MA5距1.6% MA10比1.04 回撤6.4%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 康芝药业(300086.SZ) 总分87  创新药
    涨幅: +2.8%  价格: 6.28
    尾盘攻击: 40/40  (尾拉+1.26% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅4.1% 量比5d:0.91)
    位置安全: 20/20  (MA5距1.3% MA10比1.03 回撤8.9%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 特一药业(002728.SZ) 总分87  创新药
    涨幅: +2.4%  价格: 8.83
    尾盘攻击: 40/40  (尾拉+1.01% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅3.4% 量比5d:0.97)
    位置安全: 20/20  (MA5距0.6% MA10比1.01 回撤16.0%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 科兴制药(688136.SH) 总分87  合成生物
    涨幅: +3.6%  价格: 17.68
    尾盘攻击: 40/40  (尾拉+1.24% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅4.4% 量比5d:0.95)
    位置安全: 20/20  (MA5距0.3% MA10比0.98 回撤24.9%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 莱茵生物(002166.SZ) 总分87  合成生物
    涨幅: +2.2%  价格: 6.65
    尾盘攻击: 40/40  (尾拉+1.28% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅3.5% 量比5d:0.91)
    位置安全: 20/20  (MA5距1.7% MA10比1.03 回撤9.8%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 恩威医药(301331.SZ) 总分87  合成生物
    涨幅: +3.9%  价格: 20.10
    尾盘攻击: 40/40  (尾拉+1.59% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅4.3% 量比5d:0.99)
    位置安全: 20/20  (MA5距1.1% MA10比1.02 回撤15.5%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 正川股份(603976.SH) 总分87  合成生物
    涨幅: +4.2%  价格: 24.57
    尾盘攻击: 40/40  (尾拉+1.14% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅5.8% 量比5d:0.81)
    位置安全: 20/20  (MA5距1.1% MA10比1.02 回撤17.2%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 天目药业(600671.SH) 总分87  合成生物
    涨幅: +2.6%  价格: 20.30
    尾盘攻击: 40/40  (尾拉+1.32% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅5.5% 量比5d:0.76)
    位置安全: 20/20  (MA5距0.3% MA10比1.0 回撤7.7%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 鹭燕医药(002788.SZ) 总分87  合成生物
    涨幅: +2.2%  价格: 10.20
    尾盘攻击: 40/40  (尾拉+1.21% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅4.0% 量比5d:0.90)
    位置安全: 20/20  (MA5距2.0% MA10比1.04 回撤17.1%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 南卫股份(603880.SH) 总分87  合成生物
    涨幅: +3.7%  价格: 6.41
    尾盘攻击: 40/40  (尾拉+1.04% 尾量0.33 收盘0.99)
    全天结构: 24/30  (振幅4.9% 量比5d:0.79)
    位置安全: 17/20  (MA5距1.3% MA10比1.05 回撤23.2%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 光华股份(001333.SZ) 总分87  高端材料
    涨幅: +2.1%  价格: 18.06
    尾盘攻击: 36/40  (尾拉+0.66% 尾量0.33 收盘1.00)
    全天结构: 24/30  (振幅1.9% 量比5d:0.99)
    位置安全: 20/20  (MA5距1.6% MA10比1.03 回撤11.4%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  强买入 好利科技(002729.SZ) 总分86  AI算力
    涨幅: +2.2%  价格: 13.06
    尾盘攻击: 32/40  (尾拉+0.29% 尾量0.33 收盘0.99)
    全天结构: 27/30  (振幅3.0% 量比5d:0.84)
    位置安全: 20/20  (MA5距1.1% MA10比1.04 回撤33.3%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  强买入 和达科技(688296.SH) 总分86  信创
    涨幅: +2.8%  价格: 15.00
    尾盘攻击: 40/40  (尾拉+1.08% 尾量0.33 收盘0.99)
    全天结构: 27/30  (振幅4.8% 量比5d:0.63)
    位置安全: 12/20  (MA5距1.6% MA10比1.08 回撤2.3%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  强买入 艾比森(300389.SZ) 总分86  消费电子
    涨幅: +3.6%  价格: 12.12
    尾盘攻击: 40/40  (尾拉+1.03% 尾量0.33 收盘1.00)
    全天结构: 19/30  (振幅2.9% 量比5d:1.27)
    位置安全: 20/20  (MA5距2.0% MA10比1.03 回撤10.9%)
    主题共振: 7/10  (强度4.0 member 主题涨停8)

  强买入 中国东航(600115.SH) 总分86  低空经济
    涨幅: +1.4%  价格: 3.74
    尾盘攻击: 36/40  (尾拉+0.59% 尾量0.33 收盘1.00)
    全天结构: 25/30  (振幅1.9% 量比5d:0.76)
    位置安全: 18/20  (MA5距1.8% MA10比1.03 回撤3.9%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)

  强买入 南网能源(003035.SZ) 总分86  电力
    涨幅: +2.0%  价格: 5.55
    尾盘攻击: 36/40  (尾拉+0.80% 尾量0.33 收盘1.00)
    全天结构: 24/30  (振幅2.6% 量比5d:0.92)
    位置安全: 20/20  (MA5距1.2% MA10比1.0 回撤5.6%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 祥明智能(301226.SZ) 总分86  电力
    涨幅: +4.0%  价格: 27.56
    尾盘攻击: 36/40  (尾拉+0.76% 尾量0.33 收盘0.99)
    全天结构: 27/30  (振幅3.8% 量比5d:0.65)
    位置安全: 17/20  (MA5距1.5% MA10比1.07 回撤19.7%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 日丰股份(002953.SZ) 总分86  机器人
    涨幅: +2.6%  价格: 9.49
    尾盘攻击: 32/40  (尾拉+0.40% 尾量0.33 收盘1.00)
    全天结构: 27/30  (振幅1.9% 量比5d:0.71)
    位置安全: 20/20  (MA5距0.2% MA10比1.0 回撤12.1%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 昆船智能(301311.SZ) 总分86  机器人
    涨幅: +1.3%  价格: 13.45
    尾盘攻击: 36/40  (尾拉+0.64% 尾量0.33 收盘1.00)
    全天结构: 25/30  (振幅1.7% 量比5d:0.77)
    位置安全: 18/20  (MA5距1.0% MA10比1.04 回撤3.8%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 成飞集成(002190.SZ) 总分86  军工
    涨幅: +1.5%  价格: 22.88
    尾盘攻击: 40/40  (尾拉+1.13% 尾量0.33 收盘0.99)
    全天结构: 19/30  (振幅3.6% 量比5d:0.86)
    位置安全: 20/20  (MA5距0.2% MA10比1.03 回撤6.5%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  强买入 辉丰股份(002496.SZ) 总分86  化工
    涨幅: +2.1%  价格: 1.92
    尾盘攻击: 36/40  (尾拉+0.73% 尾量0.33 收盘1.00)
    全天结构: 24/30  (振幅2.1% 量比5d:0.96)
    位置安全: 20/20  (MA5距1.3% MA10比1.02 回撤16.5%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 扬帆新材(300637.SZ) 总分86  高端材料
    涨幅: +2.6%  价格: 8.03
    尾盘攻击: 29/40  (尾拉+0.10% 尾量0.33 收盘0.99)
    全天结构: 30/30  (振幅2.2% 量比5d:0.69)
    位置安全: 20/20  (MA5距1.3% MA10比1.03 回撤20.7%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  强买入 百川股份(002455.SZ) 总分86  化工
    涨幅: +2.1%  价格: 6.46
    尾盘攻击: 36/40  (尾拉+0.62% 尾量0.33 收盘1.00)
    全天结构: 24/30  (振幅2.4% 量比5d:0.91)
    位置安全: 20/20  (MA5距1.3% MA10比1.04 回撤17.4%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 众信旅游(002707.SZ) 总分86  消费
    涨幅: +2.6%  价格: 5.18
    尾盘攻击: 40/40  (尾拉+1.29% 尾量0.33 收盘1.00)
    全天结构: 27/30  (振幅3.8% 量比5d:0.67)
    位置安全: 13/20  (MA5距2.3% MA10比1.05 回撤1.0%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  强买入 宜宾纸业(600793.SH) 总分86  消费
    涨幅: +2.3%  价格: 12.89
    尾盘攻击: 36/40  (尾拉+0.72% 尾量0.33 收盘0.99)
    全天结构: 24/30  (振幅3.3% 量比5d:0.74)
    位置安全: 20/20  (MA5距0.3% MA10比1.01 回撤33.6%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  强买入 安达维尔(300719.SZ) 总分86  商业航天
    涨幅: +2.7%  价格: 11.28
    尾盘攻击: 36/40  (尾拉+0.66% 尾量0.33 收盘1.00)
    全天结构: 24/30  (振幅2.7% 量比5d:0.97)
    位置安全: 20/20  (MA5距1.7% MA10比1.04 回撤7.4%)
    主题共振: 6/10  (强度2.7 member 主题涨停1)

  强买入 普洛药业(000739.SZ) 总分86  创新药
    涨幅: +1.0%  价格: 20.22
    尾盘攻击: 40/40  (尾拉+1.19% 尾量0.33 收盘0.99)
    全天结构: 20/30  (振幅3.9% 量比5d:0.71)
    位置安全: 20/20  (MA5距0.2% MA10比1.0 回撤6.0%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 新天药业(002873.SZ) 总分86  创新药
    涨幅: +2.5%  价格: 7.68
    尾盘攻击: 36/40  (尾拉+0.92% 尾量0.33 收盘1.00)
    全天结构: 24/30  (振幅2.4% 量比5d:0.88)
    位置安全: 20/20  (MA5距1.4% MA10比1.03 回撤9.8%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 南华生物(000504.SZ) 总分86  创新药
    涨幅: +2.4%  价格: 7.57
    尾盘攻击: 36/40  (尾拉+0.99% 尾量0.33 收盘1.00)
    全天结构: 24/30  (振幅2.7% 量比5d:0.85)
    位置安全: 20/20  (MA5距0.2% MA10比0.98 回撤19.1%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 华森制药(002907.SZ) 总分86  创新药
    涨幅: +2.4%  价格: 12.76
    尾盘攻击: 36/40  (尾拉+0.98% 尾量0.33 收盘1.00)
    全天结构: 24/30  (振幅3.0% 量比5d:0.98)
    位置安全: 20/20  (MA5距1.5% MA10比1.01 回撤15.7%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 拓新药业(301089.SZ) 总分86  合成生物
    涨幅: +2.0%  价格: 22.55
    尾盘攻击: 36/40  (尾拉+0.78% 尾量0.33 收盘0.99)
    全天结构: 24/30  (振幅3.2% 量比5d:0.72)
    位置安全: 20/20  (MA5距0.4% MA10比1.01 回撤7.5%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 诺唯赞(688105.SH) 总分86  合成生物
    涨幅: +2.1%  价格: 17.42
    尾盘攻击: 36/40  (尾拉+0.67% 尾量0.33 收盘0.99)
    全天结构: 27/30  (振幅3.4% 量比5d:0.56)
    位置安全: 17/20  (MA5距2.7% MA10比1.0 回撤12.7%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 广济药业(000952.SZ) 总分86  合成生物
    涨幅: +2.0%  价格: 5.55
    尾盘攻击: 36/40  (尾拉+0.80% 尾量0.33 收盘0.99)
    全天结构: 24/30  (振幅3.1% 量比5d:0.80)
    位置安全: 20/20  (MA5距0.9% MA10比1.03 回撤8.1%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 本立科技(301065.SZ) 总分86  合成生物
    涨幅: +2.4%  价格: 17.75
    尾盘攻击: 36/40  (尾拉+0.94% 尾量0.33 收盘1.00)
    全天结构: 27/30  (振幅2.4% 量比5d:0.79)
    位置安全: 17/20  (MA5距2.3% MA10比1.03 回撤7.9%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 红宝丽(002165.SZ) 总分86  高端材料
    涨幅: +0.8%  价格: 6.35
    尾盘攻击: 36/40  (尾拉+0.99% 尾量0.33 收盘0.99)
    全天结构: 23/30  (振幅4.0% 量比5d:0.64)
    位置安全: 20/20  (MA5距1.4% MA10比1.01 回撤6.8%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  强买入 中科通达(688038.SH) 总分85  信创
    涨幅: +6.2%  价格: 16.17
    尾盘攻击: 40/40  (尾拉+1.16% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅4.3% 量比5d:0.98)
    位置安全: 17/20  (MA5距2.3% MA10比1.0 回撤10.9%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  强买入 双一科技(300690.SZ) 总分85  机器人
    涨幅: +1.5%  价格: 21.22
    尾盘攻击: 36/40  (尾拉+0.58% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅2.8% 量比5d:0.87)
    位置安全: 20/20  (MA5距1.7% MA10比1.05 回撤12.9%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 新中港(605162.SH) 总分85  电力
    涨幅: +1.6%  价格: 8.32
    尾盘攻击: 40/40  (尾拉+1.79% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅6.6% 量比5d:0.63)
    位置安全: 17/20  (MA5距3.0% MA10比1.02 回撤9.9%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 深南电A(000037.SZ) 总分85  电力
    涨幅: +1.8%  价格: 9.16
    尾盘攻击: 40/40  (尾拉+1.08% 尾量0.33 收盘1.00)
    全天结构: 22/30  (振幅3.2% 量比5d:0.82)
    位置安全: 17/20  (MA5距0.2% MA10比0.97 回撤14.4%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 融发核电(002366.SZ) 总分85  电力
    涨幅: +1.2%  价格: 5.74
    尾盘攻击: 36/40  (尾拉+0.60% 尾量0.33 收盘0.99)
    全天结构: 28/30  (振幅2.3% 量比5d:0.56)
    位置安全: 15/20  (MA5距1.0% MA10比1.05 回撤4.7%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 通宝能源(600780.SH) 总分85  电力
    涨幅: +1.5%  价格: 6.07
    尾盘攻击: 36/40  (尾拉+0.56% 尾量0.33 收盘1.00)
    全天结构: 25/30  (振幅1.7% 量比5d:0.75)
    位置安全: 18/20  (MA5距1.3% MA10比0.99 回撤4.7%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 汇金通(603577.SH) 总分85  电力
    涨幅: +2.3%  价格: 8.97
    尾盘攻击: 32/40  (尾拉+0.43% 尾量0.33 收盘1.00)
    全天结构: 27/30  (振幅1.6% 量比5d:0.72)
    位置安全: 20/20  (MA5距0.0% MA10比1.0 回撤15.2%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 兆新股份(002256.SZ) 总分85  电力
    涨幅: +2.2%  价格: 3.28
    尾盘攻击: 32/40  (尾拉+0.37% 尾量0.33 收盘0.99)
    全天结构: 27/30  (振幅2.2% 量比5d:0.83)
    位置安全: 20/20  (MA5距0.3% MA10比1.01 回撤12.1%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 风范股份(601700.SH) 总分85  电力
    涨幅: +1.9%  价格: 4.89
    尾盘攻击: 36/40  (尾拉+0.74% 尾量0.33 收盘1.00)
    全天结构: 25/30  (振幅2.7% 量比5d:0.83)
    位置安全: 18/20  (MA5距0.7% MA10比1.02 回撤2.2%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 西力科技(688616.SH) 总分85  新能源车
    涨幅: +2.7%  价格: 10.07
    尾盘攻击: 40/40  (尾拉+1.08% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅3.8% 量比5d:0.93)
    位置安全: 17/20  (MA5距3.1% MA10比1.05 回撤6.6%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  强买入 泰禾智能(603656.SH) 总分85  机器人
    涨幅: +1.9%  价格: 17.27
    尾盘攻击: 36/40  (尾拉+0.56% 尾量0.33 收盘1.00)
    全天结构: 22/30  (振幅1.6% 量比5d:0.94)
    位置安全: 20/20  (MA5距1.1% MA10比1.02 回撤5.0%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 赛象科技(002337.SZ) 总分85  机器人
    涨幅: +1.9%  价格: 4.38
    尾盘攻击: 36/40  (尾拉+0.55% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅2.6% 量比5d:0.91)
    位置安全: 20/20  (MA5距1.6% MA10比1.03 回撤7.2%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 江龙船艇(300589.SZ) 总分85  军工
    涨幅: +3.0%  价格: 12.64
    尾盘攻击: 40/40  (尾拉+1.71% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅5.7% 量比5d:0.79)
    位置安全: 17/20  (MA5距1.4% MA10比1.07 回撤5.1%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  强买入 航天晨光(600501.SH) 总分85  军工
    涨幅: +1.6%  价格: 13.82
    尾盘攻击: 36/40  (尾拉+0.60% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅2.5% 量比5d:0.88)
    位置安全: 20/20  (MA5距1.2% MA10比1.04 回撤16.2%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  强买入 贵绳股份(600992.SH) 总分85  军工
    涨幅: +4.5%  价格: 9.34
    尾盘攻击: 40/40  (尾拉+1.08% 尾量0.33 收盘1.00)
    全天结构: 18/30  (振幅3.0% 量比5d:1.05)
    位置安全: 20/20  (MA5距1.5% MA10比0.98 回撤20.4%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  强买入 惠云钛业(300891.SZ) 总分85  化工
    涨幅: +0.9%  价格: 6.65
    尾盘攻击: 36/40  (尾拉+0.51% 尾量0.33 收盘1.00)
    全天结构: 26/30  (振幅2.0% 量比5d:0.62)
    位置安全: 17/20  (MA5距1.2% MA10比1.06 回撤5.8%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 华软科技(002453.SZ) 总分85  化工
    涨幅: +2.5%  价格: 4.13
    尾盘攻击: 32/40  (尾拉+0.39% 尾量0.33 收盘0.99)
    全天结构: 27/30  (振幅2.7% 量比5d:0.79)
    位置安全: 20/20  (MA5距1.4% MA10比1.05 回撤11.8%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 新乡化纤(000949.SZ) 总分85  化工
    涨幅: +1.2%  价格: 5.96
    尾盘攻击: 40/40  (尾拉+1.12% 尾量0.33 收盘1.00)
    全天结构: 19/30  (振幅3.4% 量比5d:0.95)
    位置安全: 20/20  (MA5距1.6% MA10比1.04 回撤9.3%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 美硕科技(301295.SZ) 总分85  新能源车
    涨幅: +4.2%  价格: 36.77
    尾盘攻击: 40/40  (尾拉+1.02% 尾量0.33 收盘0.99)
